"query","title","year","venue","doi","citations","influential_citations","url","open_access_pdf"
"deep learning image steganography high capacity robust extraction","Large Scale GAN Training for High Fidelity Natural Image Synthesis","2018","International Conference on Learning Representations",,"6190","639","https://www.semanticscholar.org/paper/22aab110058ebbd198edb1f1e7b4f69fb13c0613",""
"coverless image steganography image synthesis GAN","Large Scale GAN Training for High Fidelity Natural Image Synthesis","2018","International Conference on Learning Representations",,"6190","639","https://www.semanticscholar.org/paper/22aab110058ebbd198edb1f1e7b4f69fb13c0613",""
"image steganography steganalysis deep learning high payload","Generative Steganography Network","2022","ACM Multimedia","10.1145/3503161.3548217","77","2","https://www.semanticscholar.org/paper/e59adfbc755cc8d631d4290e39260fa3ffb04503","https://arxiv.org/pdf/2207.13867"
"generative steganography without cover image extraction network","Generative Steganography Network","2022","ACM Multimedia","10.1145/3503161.3548217","77","2","https://www.semanticscholar.org/paper/e59adfbc755cc8d631d4290e39260fa3ffb04503","https://arxiv.org/pdf/2207.13867"
"coverless image steganography generative adversarial network high capacity","High invisibility image steganography with wavelet transform and generative adversarial network","2024","Expert systems with applications","10.1016/j.eswa.2024.123540","59","2","https://www.semanticscholar.org/paper/cd3cff269257b176c9ad5f05f47d91a689096521",""
"coverless image steganography generative adversarial network high capacity","Coverless Image Steganography Based on Generative Adversarial Network","2020","Mathematics","10.3390/math8091394","55","1","https://www.semanticscholar.org/paper/a2a74cbb5d84441be098bf3d671d46a23a9f9b04","https://www.mdpi.com/2227-7390/8/9/1394/pdf?version=1597981412"
"coverless image steganography image synthesis GAN","AutoInfo GAN: Toward a better image synthesis GAN framework for high-fidelity few-shot datasets via NAS and contrastive learning","2023","Knowledge-Based Systems","10.1016/j.knosys.2023.110757","27","1","https://www.semanticscholar.org/paper/49b6b4c7c77e2a937d30af4210e955d6887bdfc7",""
"deep learning image steganography high capacity robust extraction","AutoInfo GAN: Toward a better image synthesis GAN framework for high-fidelity few-shot datasets via NAS and contrastive learning","2023","Knowledge-Based Systems","10.1016/j.knosys.2023.110757","27","1","https://www.semanticscholar.org/paper/49b6b4c7c77e2a937d30af4210e955d6887bdfc7",""
"generative steganography without cover image extraction network","A High-Capacity and High-Security Image Steganography Network Based on Chaotic Mapping and Generative Adversarial Networks","2024","Applied Sciences","10.3390/app14031225","25","0","https://www.semanticscholar.org/paper/710b123d8a06df98fc5ff8b3026a10682ce5ecb4","https://www.mdpi.com/2076-3417/14/3/1225/pdf?version=1706775206"
"neural image steganography high capacity robustness steganalysis","A High-Capacity and High-Security Image Steganography Network Based on Chaotic Mapping and Generative Adversarial Networks","2024","Applied Sciences","10.3390/app14031225","25","0","https://www.semanticscholar.org/paper/710b123d8a06df98fc5ff8b3026a10682ce5ecb4","https://www.mdpi.com/2076-3417/14/3/1225/pdf?version=1706775206"
"image steganography steganalysis deep learning high payload","A High-Capacity and High-Security Image Steganography Network Based on Chaotic Mapping and Generative Adversarial Networks","2024","Applied Sciences","10.3390/app14031225","25","0","https://www.semanticscholar.org/paper/710b123d8a06df98fc5ff8b3026a10682ce5ecb4","https://www.mdpi.com/2076-3417/14/3/1225/pdf?version=1706775206"
"coverless image steganography generative adversarial network high capacity","A High-Capacity and High-Security Image Steganography Network Based on Chaotic Mapping and Generative Adversarial Networks","2024","Applied Sciences","10.3390/app14031225","25","0","https://www.semanticscholar.org/paper/710b123d8a06df98fc5ff8b3026a10682ce5ecb4","https://www.mdpi.com/2076-3417/14/3/1225/pdf?version=1706775206"
"coverless image steganography image synthesis GAN","Leveraging coverless image steganography to hide secret information by generating anime characters using GAN","2024","Expert systems with applications","10.1016/j.eswa.2024.123420","16","0","https://www.semanticscholar.org/paper/ffe7582dd42b611ae0a38802f631e7957df5ece7",""
"deep learning image steganography high capacity robust extraction","Leveraging coverless image steganography to hide secret information by generating anime characters using GAN","2024","Expert systems with applications","10.1016/j.eswa.2024.123420","16","0","https://www.semanticscholar.org/paper/ffe7582dd42b611ae0a38802f631e7957df5ece7",""
"deep learning image steganography high capacity robust extraction","Deep Learning-Based Coverless Image Steganography on Medical Images Shared via Cloud","2024","RAiSE-2023","10.3390/engproc2023059176","15","0","https://www.semanticscholar.org/paper/105dd8659dfe7b745314ac48e32f9a121a4a81dc","https://www.mdpi.com/2673-4591/59/1/176/pdf?version=1705570183"
"coverless image steganography image synthesis GAN","Deep Learning-Based Coverless Image Steganography on Medical Images Shared via Cloud","2024","RAiSE-2023","10.3390/engproc2023059176","15","0","https://www.semanticscholar.org/paper/105dd8659dfe7b745314ac48e32f9a121a4a81dc","https://www.mdpi.com/2673-4591/59/1/176/pdf?version=1705570183"
"generative steganography without cover image extraction network","Cover-separable Fixed Neural Network Steganography via Deep Generative Models","2024","ACM Multimedia","10.1145/3664647.3680824","14","2","https://www.semanticscholar.org/paper/78c85007c546fa99d559416ea4e9cab76d390c52","http://arxiv.org/pdf/2407.11405"
"image steganography steganalysis deep learning high payload","Cover-separable Fixed Neural Network Steganography via Deep Generative Models","2024","ACM Multimedia","10.1145/3664647.3680824","14","2","https://www.semanticscholar.org/paper/78c85007c546fa99d559416ea4e9cab76d390c52","http://arxiv.org/pdf/2407.11405"
"neural image steganography high capacity robustness steganalysis","DISH: Digital image steganography using stochastic-computing with high-capacity","2024","Multimedia tools and applications","10.1007/s11042-023-17998-9","14","0","https://www.semanticscholar.org/paper/0185ba9c390e5b6559a941ace36efa64bc8979f2","https://link.springer.com/content/pdf/10.1007/s11042-023-17998-9.pdf"
"deep learning image steganography high capacity robust extraction","IDGAN: Information-Driven Generative Adversarial Network of Coverless Image Steganography","2023","Electronics","10.3390/electronics12132881","13","1","https://www.semanticscholar.org/paper/14eb84e4771e71edd9559e0170c5c19e832f7b69","https://www.mdpi.com/2079-9292/12/13/2881/pdf?version=1688037983"
"coverless image steganography image synthesis GAN","IDGAN: Information-Driven Generative Adversarial Network of Coverless Image Steganography","2023","Electronics","10.3390/electronics12132881","13","1","https://www.semanticscholar.org/paper/14eb84e4771e71edd9559e0170c5c19e832f7b69","https://www.mdpi.com/2079-9292/12/13/2881/pdf?version=1688037983"
"coverless image steganography generative adversarial network high capacity","IDGAN: Information-Driven Generative Adversarial Network of Coverless Image Steganography","2023","Electronics","10.3390/electronics12132881","13","1","https://www.semanticscholar.org/paper/14eb84e4771e71edd9559e0170c5c19e832f7b69","https://www.mdpi.com/2079-9292/12/13/2881/pdf?version=1688037983"
"coverless image steganography image synthesis GAN","A Universal Framework for Improving the Robustness of Coverless Image Steganography Based on Image Restoration","2025","IEEE transactions on circuits and systems for video technology (Print)","10.1109/TCSVT.2024.3454457","12","0","https://www.semanticscholar.org/paper/4a2e0f9cf41010e994f77ffd6b9041ab36a73a93",""
"deep learning image steganography high capacity robust extraction","A Universal Framework for Improving the Robustness of Coverless Image Steganography Based on Image Restoration","2025","IEEE transactions on circuits and systems for video technology (Print)","10.1109/TCSVT.2024.3454457","12","0","https://www.semanticscholar.org/paper/4a2e0f9cf41010e994f77ffd6b9041ab36a73a93",""
"coverless image steganography generative adversarial network high capacity","AGASI: A Generative Adversarial Network-Based Approach to Strengthening Adversarial Image Steganography","2025","Entropy","10.3390/e27030282","11","0","https://www.semanticscholar.org/paper/35f10be570228fe3690d2ff0b8223a49087e6ab2","https://doi.org/10.3390/e27030282"
"coverless image steganography generative adversarial network high capacity","High-accuracy image steganography with invertible neural network and generative adversarial network","2025","Signal Processing","10.1016/j.sigpro.2025.109988","11","1","https://www.semanticscholar.org/paper/48ab13db93cd28e64b8ac69931ab8eae43313d50",""
"deep learning image steganography high capacity robust extraction","Highly Robust and Diverse Coverless Image Steganography Against Passive and Active Steganalysis","2025","IEEE Transactions on Dependable and Secure Computing","10.1109/TDSC.2024.3521424","10","1","https://www.semanticscholar.org/paper/baf2501c86b98296e651ad56b33bee24b15ba7ab",""
"neural image steganography high capacity robustness steganalysis","Highly Robust and Diverse Coverless Image Steganography Against Passive and Active Steganalysis","2025","IEEE Transactions on Dependable and Secure Computing","10.1109/TDSC.2024.3521424","10","1","https://www.semanticscholar.org/paper/baf2501c86b98296e651ad56b33bee24b15ba7ab",""
"coverless image steganography image synthesis GAN","Highly Robust and Diverse Coverless Image Steganography Against Passive and Active Steganalysis","2025","IEEE Transactions on Dependable and Secure Computing","10.1109/TDSC.2024.3521424","10","1","https://www.semanticscholar.org/paper/baf2501c86b98296e651ad56b33bee24b15ba7ab",""
"neural image steganography high capacity robustness steganalysis","Color Image High-Capacity Differential Steganography Algorithm Based on Multiple Adversarial Networks","2025","IEEE transactions on circuits and systems for video technology (Print)","10.1109/TCSVT.2024.3508849","9","0","https://www.semanticscholar.org/paper/fa58f46b7f545da5d640d7245a37d71be1e9751b",""
"coverless image steganography generative adversarial network high capacity","Color Image High-Capacity Differential Steganography Algorithm Based on Multiple Adversarial Networks","2025","IEEE transactions on circuits and systems for video technology (Print)","10.1109/TCSVT.2024.3508849","9","0","https://www.semanticscholar.org/paper/fa58f46b7f545da5d640d7245a37d71be1e9751b",""
"generative steganography without cover image extraction network","Robust Generative Steganography Based on Image Mapping","2024","IEEE transactions on circuits and systems for video technology (Print)","10.1109/TCSVT.2024.3451620","8","1","https://www.semanticscholar.org/paper/1c50ca3e96f01dd829b819606d7072bf28f10ec9",""
"image steganography steganalysis deep learning high payload","Robust Generative Steganography Based on Image Mapping","2024","IEEE transactions on circuits and systems for video technology (Print)","10.1109/TCSVT.2024.3451620","8","1","https://www.semanticscholar.org/paper/1c50ca3e96f01dd829b819606d7072bf28f10ec9",""
"coverless image steganography generative adversarial network high capacity","Deep learning semantic image synthesis: a novel method for unlimited capacity, high noise resistance coverless video steganography","2023","Multimedia tools and applications","10.1007/s11042-023-16278-w","7","0","https://www.semanticscholar.org/paper/8922bd92719b9c4fc89b013431f7625fc74152c4",""
"deep learning image steganography high capacity robust extraction","Deep learning semantic image synthesis: a novel method for unlimited capacity, high noise resistance coverless video steganography","2023","Multimedia tools and applications","10.1007/s11042-023-16278-w","7","0","https://www.semanticscholar.org/paper/8922bd92719b9c4fc89b013431f7625fc74152c4",""
"coverless image steganography image synthesis GAN","Deep learning semantic image synthesis: a novel method for unlimited capacity, high noise resistance coverless video steganography","2023","Multimedia tools and applications","10.1007/s11042-023-16278-w","7","0","https://www.semanticscholar.org/paper/8922bd92719b9c4fc89b013431f7625fc74152c4",""
"generative steganography without cover image extraction network","The Reincarnation of Grille Cipher: A Generative Approach","2018","",,"5","0","https://www.semanticscholar.org/paper/20981c6c8a9a8af91df0fda08169da7f99ae19ab",""
"image steganography steganalysis deep learning high payload","The Reincarnation of Grille Cipher: A Generative Approach","2018","",,"5","0","https://www.semanticscholar.org/paper/20981c6c8a9a8af91df0fda08169da7f99ae19ab",""
"generative steganography without cover image extraction network","RFNNS: Robust Fixed Neural Network Steganography with Popular Deep Generative Models","2025","arXiv.org","10.48550/arXiv.2505.04116","5","0","https://www.semanticscholar.org/paper/d00fd0af5facabd0a20dab1e001ca49c034af117",""
"image steganography steganalysis deep learning high payload","RFNNS: Robust Fixed Neural Network Steganography with Popular Deep Generative Models","2025","arXiv.org","10.48550/arXiv.2505.04116","5","0","https://www.semanticscholar.org/paper/d00fd0af5facabd0a20dab1e001ca49c034af117",""
"image steganography steganalysis deep learning high payload","Data hiding and extraction using pseudo-random generation and cover image replication","2025","International Journal of Data and Network Science","10.5267/j.ijdns.2024.10.005","3","0","https://www.semanticscholar.org/paper/440d53c3e0d9d60a528eccf98b3e58d7f6a2a38e","https://doi.org/10.5267/j.ijdns.2024.10.005"
"generative steganography without cover image extraction network","Data hiding and extraction using pseudo-random generation and cover image replication","2025","International Journal of Data and Network Science","10.5267/j.ijdns.2024.10.005","3","0","https://www.semanticscholar.org/paper/440d53c3e0d9d60a528eccf98b3e58d7f6a2a38e","https://doi.org/10.5267/j.ijdns.2024.10.005"
"neural image steganography high capacity robustness steganalysis","High Capacity Adaptive Block-Based Color Image Steganography and Human Perception-Guided Steganalysis","2024","Heliyon","10.1016/j.heliyon.2024.e40511","2","0","https://www.semanticscholar.org/paper/2b051b1cabfc5bbf3606fcd8737b0ad1d938d7c8","https://doi.org/10.1016/j.heliyon.2024.e40511"
"coverless image steganography image synthesis GAN","Review of Coverless Image Steganography","2024","2024 4th International Conference on Electronic Information Engineering and Computer (EIECT)","10.1109/EIECT64462.2024.10866313","2","1","https://www.semanticscholar.org/paper/a83db668b5faafea36d45c0474b8bc1361cd17ef",""
"deep learning image steganography high capacity robust extraction","Review of Coverless Image Steganography","2024","2024 4th International Conference on Electronic Information Engineering and Computer (EIECT)","10.1109/EIECT64462.2024.10866313","2","1","https://www.semanticscholar.org/paper/a83db668b5faafea36d45c0474b8bc1361cd17ef",""
"neural image steganography high capacity robustness steganalysis","Robust and high capacity image steganography technique using spiral-walk inter-block DCT coefficient differencing","2024","Multimedia tools and applications","10.1007/s11042-024-19520-1","2","0","https://www.semanticscholar.org/paper/dc02d0deb869b06322e30bf166e13dd9a351562b",""
"neural image steganography high capacity robustness steganalysis","Enhanced Predictive Pixel Deviation Frame Guided Hybrid Edge-Based Image Steganography for High Capacity and Imperceptibility","2025","International Conference on Electrical Engineering and Informatics","10.1109/ICEEI68459.2025.11330299","2","0","https://www.semanticscholar.org/paper/d31f63eb5adad2b69d154d6108039010ce6486b2",""
"neural image steganography high capacity robustness steganalysis","A high-capacity Coverless Image Steganography Based on OMR and Mapping Rules","2024","Journal of Electrical Systems","10.52783/jes.4000","1","0","https://www.semanticscholar.org/paper/9b89f1e87d35dd0e3d49c76e6cd6aa51851e9f44","https://journal.esrgroups.org/jes/article/download/4000/2940"
"coverless image steganography generative adversarial network high capacity","Enhancing steganography capacity through multi-stage generator model in generative adversarial network based image concealment","2024","J. Electronic Imaging","10.1117/1.JEI.33.3.033026","1","0","https://www.semanticscholar.org/paper/b752fd8678b32917c8fd2e96c2270c9fb8d7e07f",""
"coverless image steganography image synthesis GAN","A Coverless Image Steganography Based on Huffman Encoding and Robust Image Wavelet Hashing","2024","Journal of Electrical Systems","10.52783/jes.7350","1","0","https://www.semanticscholar.org/paper/c76c01884ec448f73d0eb23fdf86183a38b61ea1","https://journal.esrgroups.org/jes/article/download/7350/5047"
"deep learning image steganography high capacity robust extraction","A Coverless Image Steganography Based on Huffman Encoding and Robust Image Wavelet Hashing","2024","Journal of Electrical Systems","10.52783/jes.7350","1","0","https://www.semanticscholar.org/paper/c76c01884ec448f73d0eb23fdf86183a38b61ea1","https://journal.esrgroups.org/jes/article/download/7350/5047"
"image steganography steganalysis deep learning high payload","Cycle Consistency Loss with Long Short Connection in Convolutional Neural Network-Generative Adversarial Network for Image Steganography","2025","2025 International Conference on Intelligent Systems and Computational Networks (ICISCN)","10.1109/ICISCN64258.2025.10934703","0","0","https://www.semanticscholar.org/paper/023464f1fd7faceb64ee201b48fd032eb7e51f4b",""
"image steganography steganalysis deep learning high payload","Gamma Statistic Kakutani Fixed Point and Equilibrium Generative Adversarial Network Based Secure Steganography","2025","Journal of Information Systems Engineering & Management","10.52783/jisem.v10i36s.6317","0","0","https://www.semanticscholar.org/paper/27f872f60990ca500e9ddebad29418866c2aa09e","https://jisem-journal.com/index.php/journal/article/download/6317/2919"
"image steganography steganalysis deep learning high payload","StegoGAN: A Generative Adversarial Network Approach for Secure and Imperceptible Image Steganography","2025","2025 International Conference on Intelligent and Secure Engineering Solutions (CISES)","10.1109/CISES66934.2025.11264947","0","0","https://www.semanticscholar.org/paper/d53b3a439ff3cc35fc697871a4056c2a5c0cf7ca",""
"generative steganography without cover image extraction network","Gamma Statistic Kakutani Fixed Point and Equilibrium Generative Adversarial Network Based Secure Steganography","2025","Journal of Information Systems Engineering & Management","10.52783/jisem.v10i36s.6317","0","0","https://www.semanticscholar.org/paper/27f872f60990ca500e9ddebad29418866c2aa09e","https://jisem-journal.com/index.php/journal/article/download/6317/2919"
"generative steganography without cover image extraction network","StegoGAN: A Generative Adversarial Network Approach for Secure and Imperceptible Image Steganography","2025","2025 International Conference on Intelligent and Secure Engineering Solutions (CISES)","10.1109/CISES66934.2025.11264947","0","0","https://www.semanticscholar.org/paper/d53b3a439ff3cc35fc697871a4056c2a5c0cf7ca",""
"generative steganography without cover image extraction network","Cycle Consistency Loss with Long Short Connection in Convolutional Neural Network-Generative Adversarial Network for Image Steganography","2025","2025 International Conference on Intelligent Systems and Computational Networks (ICISCN)","10.1109/ICISCN64258.2025.10934703","0","0","https://www.semanticscholar.org/paper/023464f1fd7faceb64ee201b48fd032eb7e51f4b",""
"neural image steganography high capacity robustness steganalysis","A Short Review on Deep Image Steganography","2025","2025 International Conference on Intelligent Computing and Next Generation Networks (ICNGN)","10.1109/ICNGN67480.2025.11413669","0","0","https://www.semanticscholar.org/paper/5e4f2d5a7765635ca1602c51e6feaf74801cdf24",""
"neural image steganography high capacity robustness steganalysis","StyleStego: a novel paradigm for high-capacity steganography using per layer noise maps in StyleGAN for cross-domain robustness","2026","Multimedia tools and applications","10.1007/s11042-026-21718-4","0","0","https://www.semanticscholar.org/paper/3707b41eeeea5600beef344fb35ea6c2600d7f7d",""
"coverless image steganography generative adversarial network high capacity","ISGI steganography scheme: image steganography scheme leveraging a novel cryptography algorithm and generative adversarial network","2026","Multimedia tools and applications","10.1007/s11042-026-21341-3","0","0","https://www.semanticscholar.org/paper/250c801afef9b68af223a83d08594aa12409370e",""
