image,image_index,trial,attack,payload_bpp_requested,nominal_bpp_used,ecc_bytes,payload_bytes,effective_user_bpp,raw_bit_ber,exact_recovery,decode_error,mean_abs_logit,p01_abs_logit,p05_abs_logit,psnr_db,global_ssim
05_artifacts\data\sample_images\000000001503.jpg,0,0,clean,0.25,0.25,64,6080,0.185546875,0.0002593994140625,True,,9.7227783203125,2.9967081546783447,4.747608184814453,39.015587555175095,0.9988255219629549
05_artifacts\data\sample_images\000000001503.jpg,0,0,jpeg95,0.25,0.25,64,6080,0.185546875,0.4563751220703125,False,RS decode failed in chunk 0: Too many (or few) errors found by Chien Search for the errata locator polynomial!,2.7307662963867188,0.05224322900176048,0.26641419529914856,39.015587555175095,0.9988255219629549
05_artifacts\data\sample_images\000000001503.jpg,0,0,blur1,0.25,0.25,64,6080,0.185546875,0.3755950927734375,False,RS decode failed in chunk 0: Too many (or few) errors found by Chien Search for the errata locator polynomial!,2.774599552154541,0.04992137849330902,0.24428969621658325,39.015587555175095,0.9988255219629549
05_artifacts\data\sample_images\000000001503.jpg,0,0,resize0.75,0.25,0.25,64,6080,0.185546875,0.1988983154296875,False,RS decode failed in chunk 0: Too many (or few) errors found by Chien Search for the errata locator polynomial!,4.241733551025391,0.07051725685596466,0.35239914059638977,39.015587555175095,0.9988255219629549
05_artifacts\data\sample_images\000000001503.jpg,0,0,clean,0.25,0.25,96,5056,0.154296875,0.0003814697265625,True,,9.71196174621582,3.023306369781494,4.739226341247559,39.015240257777194,0.9988254357265076
05_artifacts\data\sample_images\000000001503.jpg,0,0,jpeg95,0.25,0.25,96,5056,0.154296875,0.4610748291015625,False,RS decode failed in chunk 0: Too many (or few) errors found by Chien Search for the errata locator polynomial!,2.7105846405029297,0.05760226771235466,0.2783138155937195,39.015240257777194,0.9988254357265076
05_artifacts\data\sample_images\000000001503.jpg,0,0,blur1,0.25,0.25,96,5056,0.154296875,0.3755645751953125,False,RS decode failed in chunk 0: Too many (or few) errors found by Chien Search for the errata locator polynomial!,2.778275728225708,0.04836493730545044,0.2441311627626419,39.015240257777194,0.9988254357265076
05_artifacts\data\sample_images\000000001503.jpg,0,0,resize0.75,0.25,0.25,96,5056,0.154296875,0.1992340087890625,False,RS decode failed in chunk 0: Too many (or few) errors found by Chien Search for the errata locator polynomial!,4.240424156188965,0.06675142049789429,0.35458648204803467,39.015240257777194,0.9988254357265076
05_artifacts\data\sample_images\000000001503.jpg,0,0,clean,0.25,0.25,128,4032,0.123046875,4.57763671875e-05,True,,9.720514297485352,3.086909294128418,4.76931095123291,39.01239793126608,0.9988246027978281
05_artifacts\data\sample_images\000000001503.jpg,0,0,jpeg95,0.25,0.25,128,4032,0.123046875,0.4592132568359375,False,RS decode failed in chunk 0: Too many (or few) errors found by Chien Search for the errata locator polynomial!,2.7227649688720703,0.056069210171699524,0.27267688512802124,39.01239793126608,0.9988246027978281
05_artifacts\data\sample_images\000000001503.jpg,0,0,blur1,0.25,0.25,128,4032,0.123046875,0.376373291015625,False,RS decode failed in chunk 0: Too many (or few) errors found by Chien Search for the errata locator polynomial!,2.7765798568725586,0.04815904423594475,0.2538413405418396,39.01239793126608,0.9988246027978281
05_artifacts\data\sample_images\000000001503.jpg,0,0,resize0.75,0.25,0.25,128,4032,0.123046875,0.199737548828125,False,RS decode failed in chunk 0: Too many (or few) errors found by Chien Search for the errata locator polynomial!,4.240785598754883,0.06749700754880905,0.34788718819618225,39.01239793126608,0.9988246027978281
05_artifacts\data\sample_images\000000001503.jpg,0,0,clean,0.25,0.25,160,3008,0.091796875,0.00018310546875,True,,9.704916000366211,3.0468719005584717,4.716573715209961,39.01693706578008,0.9988258614562413
05_artifacts\data\sample_images\000000001503.jpg,0,0,jpeg95,0.25,0.25,160,3008,0.091796875,0.458709716796875,False,RS decode failed in chunk 0: Too many (or few) errors found by Chien Search for the errata locator polynomial!,2.7168493270874023,0.05419260263442993,0.26978129148483276,39.01693706578008,0.9988258614562413
05_artifacts\data\sample_images\000000001503.jpg,0,0,blur1,0.25,0.25,160,3008,0.091796875,0.375213623046875,False,RS decode failed in chunk 0: Too many (or few) errors found by Chien Search for the errata locator polynomial!,2.777951717376709,0.05093655362725258,0.24798771739006042,39.01693706578008,0.9988258614562413
05_artifacts\data\sample_images\000000001503.jpg,0,0,resize0.75,0.25,0.25,160,3008,0.091796875,0.2003173828125,False,RS decode failed in chunk 0: Too many (or few) errors found by Chien Search for the errata locator polynomial!,4.242044448852539,0.07395809143781662,0.3618009388446808,39.01693706578008,0.9988258614562413
05_artifacts\data\sample_images\dog_0031.jpg,1,0,clean,0.25,0.25,64,6080,0.185546875,0.0002593994140625,True,,9.352415084838867,2.6421573162078857,4.439878463745117,38.81230689467129,0.9988054596584142
05_artifacts\data\sample_images\dog_0031.jpg,1,0,jpeg95,0.25,0.25,64,6080,0.185546875,0.4474945068359375,False,RS decode failed in chunk 0: Too many (or few) errors found by Chien Search for the errata locator polynomial!,2.5515999794006348,0.04894132539629936,0.24647855758666992,38.81230689467129,0.9988054596584142
05_artifacts\data\sample_images\dog_0031.jpg,1,0,blur1,0.25,0.25,64,6080,0.185546875,0.3690948486328125,False,RS decode failed in chunk 0: Too many (or few) errors found by Chien Search for the errata locator polynomial!,2.5501275062561035,0.044307444244623184,0.2224987894296646,38.81230689467129,0.9988054596584142
05_artifacts\data\sample_images\dog_0031.jpg,1,0,resize0.75,0.25,0.25,64,6080,0.185546875,0.2006683349609375,False,RS decode failed in chunk 0: Too many (or few) errors found by Chien Search for the errata locator polynomial!,3.9951491355895996,0.06845381110906601,0.33932381868362427,38.81230689467129,0.9988054596584142
05_artifacts\data\sample_images\dog_0031.jpg,1,0,clean,0.25,0.25,96,5056,0.154296875,0.00054931640625,True,,9.379968643188477,2.7382571697235107,4.497945785522461,38.80848325174896,0.9988042786469925
05_artifacts\data\sample_images\dog_0031.jpg,1,0,jpeg95,0.25,0.25,96,5056,0.154296875,0.4525146484375,False,RS decode failed in chunk 0: Too many (or few) errors found by Chien Search for the errata locator polynomial!,2.532726764678955,0.048859842121601105,0.24749906361103058,38.80848325174896,0.9988042786469925
05_artifacts\data\sample_images\dog_0031.jpg,1,0,blur1,0.25,0.25,96,5056,0.154296875,0.3674468994140625,False,RS decode failed in chunk 0: Too many (or few) errors found by Chien Search for the errata locator polynomial!,2.5488953590393066,0.043145328760147095,0.22011485695838928,38.80848325174896,0.9988042786469925
05_artifacts\data\sample_images\dog_0031.jpg,1,0,resize0.75,0.25,0.25,96,5056,0.154296875,0.201019287109375,False,RS decode failed in chunk 0: Too many (or few) errors found by Chien Search for the errata locator polynomial!,4.004601955413818,0.07040117681026459,0.3418706953525543,38.80848325174896,0.9988042786469925
05_artifacts\data\sample_images\dog_0031.jpg,1,0,clean,0.25,0.25,128,4032,0.123046875,0.00018310546875,True,,9.399291038513184,2.8216331005096436,4.531915187835693,38.802805985974054,0.998802583657837
05_artifacts\data\sample_images\dog_0031.jpg,1,0,jpeg95,0.25,0.25,128,4032,0.123046875,0.4543609619140625,False,RS decode failed in chunk 0: Too many (or few) errors found by Chien Search for the errata locator polynomial!,2.5434818267822266,0.04941059276461601,0.2559009790420532,38.802805985974054,0.998802583657837
05_artifacts\data\sample_images\dog_0031.jpg,1,0,blur1,0.25,0.25,128,4032,0.123046875,0.3716278076171875,False,RS decode failed in chunk 0: Too many (or few) errors found by Chien Search for the errata locator polynomial!,2.5475268363952637,0.047554876655340195,0.2242240011692047,38.802805985974054,0.998802583657837
05_artifacts\data\sample_images\dog_0031.jpg,1,0,resize0.75,0.25,0.25,128,4032,0.123046875,0.2029571533203125,False,RS decode failed in chunk 0: Too many (or few) errors found by Chien Search for the errata locator polynomial!,3.986937999725342,0.06828931719064713,0.34003037214279175,38.802805985974054,0.998802583657837
05_artifacts\data\sample_images\dog_0031.jpg,1,0,clean,0.25,0.25,160,3008,0.091796875,0.000244140625,True,,9.364706993103027,2.708056688308716,4.461822032928467,38.81610028234199,0.9988063957050967
05_artifacts\data\sample_images\dog_0031.jpg,1,0,jpeg95,0.25,0.25,160,3008,0.091796875,0.453765869140625,False,RS decode failed in chunk 0: Too many (or few) errors found by Chien Search for the errata locator polynomial!,2.532219886779785,0.051079634577035904,0.25570905208587646,38.81610028234199,0.9988063957050967
05_artifacts\data\sample_images\dog_0031.jpg,1,0,blur1,0.25,0.25,160,3008,0.091796875,0.3667755126953125,False,RS decode failed in chunk 0: Too many (or few) errors found by Chien Search for the errata locator polynomial!,2.549065113067627,0.04451364651322365,0.22295671701431274,38.81610028234199,0.9988063957050967
05_artifacts\data\sample_images\dog_0031.jpg,1,0,resize0.75,0.25,0.25,160,3008,0.091796875,0.2022552490234375,False,RS decode failed in chunk 0: Too many (or few) errors found by Chien Search for the errata locator polynomial!,3.9901366233825684,0.06767655909061432,0.3390774428844452,38.81610028234199,0.9988063957050967
